File,aid,Date,(1) Evergreen Needleleaf Forests,(2) Evergreen Broadleaf Forests,(4) Deciduous Broadleaf Forests,(5) Mixed Forests,(8) Woody Savannas,(9) Savannas,(10) Grasslands,(11) Permanent Wetlands,(12) Croplands,(13) Urban and Built-up Lands,(14) Cropland/Natural Vegetation Mosaic,(16) Barren,(17) Water Bodies
LC_Type1_2018001_aid0001,aid0001,2018-01-01,,,,,101.0,1.0,2.0,,,,3.0,,
LC_Type1_2018001_aid0002,aid0002,2018-01-01,,1.0,,,80.0,2.0,33.0,,,,,,
LC_Type1_2018001_aid0003,aid0003,2018-01-01,,1.0,,,45.0,,,,,,,,
LC_Type1_2018001_aid0004,aid0004,2018-01-01,,,,,92.0,,,,,,,,
LC_Type1_2018001_aid0005,aid0005,2018-01-01,,,,,,,,,,12.0,,,
LC_Type1_2018001_aid0006,aid0006,2018-01-01,,7.0,,,45.0,,7.0,,,,4.0,,
LC_Type1_2018001_aid0007,aid0007,2018-01-01,,,,,190.0,11.0,,,,,4.0,,
LC_Type1_2018001_aid0008,aid0008,2018-01-01,,5.0,,,181.0,,1.0,,,,,,
LC_Type1_2018001_aid0009,aid0009,2018-01-01,,,,,141.0,2.0,4.0,,,,20.0,,
LC_Type1_2018001_aid0010,aid0010,2018-01-01,,,,,,,,,,5.0,,,
LC_Type1_2018001_aid0011,aid0011,2018-01-01,,,,,26.0,1.0,3.0,,3.0,,,,
LC_Type1_2018001_aid0012,aid0012,2018-01-01,,,,,6.0,6.0,1.0,,,6.0,2.0,,
LC_Type1_2018001_aid0013,aid0013,2018-01-01,,,,,,2.0,7.0,3.0,2.0,56.0,,,2.0
LC_Type1_2018001_aid0014,aid0014,2018-01-01,,90.0,,,114.0,3.0,,,,,1.0,,
LC_Type1_2018001_aid0015,aid0015,2018-01-01,,1.0,,,33.0,,4.0,2.0,,,,,1.0
LC_Type1_2018001_aid0016,aid0016,2018-01-01,,20.0,,,91.0,9.0,6.0,,,,1.0,,
LC_Type1_2018001_aid0017,aid0017,2018-01-01,,6.0,,,26.0,3.0,8.0,,,,3.0,,
LC_Type1_2018001_aid0018,aid0018,2018-01-01,,5.0,,,45.0,1.0,8.0,,,,,,
LC_Type1_2018001_aid0019,aid0019,2018-01-01,,,,,45.0,,,,,,,,
LC_Type1_2018001_aid0020,aid0020,2018-01-01,,4.0,,,79.0,2.0,,,,,2.0,,
LC_Type1_2018001_aid0021,aid0021,2018-01-01,,17.0,,,286.0,2.0,10.0,,3.0,,377.0,,
LC_Type1_2018001_aid0022,aid0022,2018-01-01,,1.0,,,108.0,1.0,6.0,,5.0,,179.0,,
LC_Type1_2018001_aid0023,aid0023,2018-01-01,,,,,38.0,2.0,4.0,,,,11.0,,
LC_Type1_2018001_aid0024,aid0024,2018-01-01,,2.0,,,43.0,5.0,4.0,,,,61.0,,
LC_Type1_2018001_aid0025,aid0025,2018-01-01,,,,,12.0,3.0,9.0,4.0,,,,,3.0
LC_Type1_2018001_aid0026,aid0026,2018-01-01,,,,,,10.0,,3.0,,4.0,1.0,,
LC_Type1_2018001_aid0027,aid0027,2018-01-01,,86.0,,,28.0,4.0,1.0,,,,14.0,,
LC_Type1_2018001_aid0028,aid0028,2018-01-01,,11.0,,,145.0,5.0,2.0,,5.0,,1136.0,,
LC_Type1_2018001_aid0029,aid0029,2018-01-01,,8.0,,,18.0,6.0,,,,,,,
LC_Type1_2018001_aid0030,aid0030,2018-01-01,,3.0,,,23.0,3.0,1.0,8.0,,,,,8.0
LC_Type1_2018001_aid0031,aid0031,2018-01-01,,3.0,,,16.0,4.0,,3.0,,,,,1.0
LC_Type1_2018001_aid0032,aid0032,2018-01-01,,5.0,,,58.0,6.0,3.0,,,,55.0,,
LC_Type1_2018001_aid0033,aid0033,2018-01-01,,4.0,,,9.0,1.0,,,,,177.0,,
LC_Type1_2018001_aid0034,aid0034,2018-01-01,,1.0,,,15.0,3.0,3.0,,,,42.0,,
LC_Type1_2018001_aid0035,aid0035,2018-01-01,,1.0,,,34.0,11.0,11.0,10.0,,,,,
LC_Type1_2018001_aid0036,aid0036,2018-01-01,,,,,69.0,22.0,3.0,,,,96.0,,
LC_Type1_2018001_aid0037,aid0037,2018-01-01,,17.0,,,82.0,28.0,9.0,8.0,,,31.0,,7.0
LC_Type1_2018001_aid0038,aid0038,2018-01-01,,265.0,,,234.0,78.0,3.0,,,,6.0,,
LC_Type1_2018001_aid0039,aid0039,2018-01-01,,3.0,,,26.0,2.0,,,,,21.0,,
LC_Type1_2018001_aid0040,aid0040,2018-01-01,,6.0,,,33.0,2.0,,4.0,,,,,1.0
LC_Type1_2018001_aid0041,aid0041,2018-01-01,,108.0,,,106.0,25.0,2.0,,1.0,,35.0,,
LC_Type1_2018001_aid0042,aid0042,2018-01-01,,7.0,,,50.0,2.0,4.0,,,,,,
LC_Type1_2018001_aid0043,aid0043,2018-01-01,,1.0,,,,,2.0,,23.0,,,,
LC_Type1_2018001_aid0044,aid0044,2018-01-01,,1.0,,,7.0,1.0,7.0,,16.0,,4.0,,
LC_Type1_2018001_aid0045,aid0045,2018-01-01,,,,,3.0,,10.0,,17.0,,2.0,,
LC_Type1_2018001_aid0046,aid0046,2018-01-01,,1.0,,,2.0,2.0,6.0,,12.0,,4.0,,
LC_Type1_2018001_aid0047,aid0047,2018-01-01,,,,,6.0,,5.0,,22.0,,1.0,,
LC_Type1_2018001_aid0048,aid0048,2018-01-01,,2.0,,,21.0,2.0,9.0,,10.0,,3.0,,
LC_Type1_2018001_aid0049,aid0049,2018-01-01,,,,,3.0,4.0,,6.0,,,2.0,,9.0
LC_Type1_2018001_aid0050,aid0050,2018-01-01,,,,,1.0,4.0,,4.0,,,1.0,,3.0
LC_Type1_2018001_aid0051,aid0051,2018-01-01,,,,,25.0,1.0,,,,,,,
LC_Type1_2018001_aid0052,aid0052,2018-01-01,,2.0,,,51.0,5.0,2.0,2.0,,,1.0,,2.0
LC_Type1_2018001_aid0053,aid0053,2018-01-01,,2.0,,,24.0,16.0,4.0,4.0,,,,,3.0
LC_Type1_2018001_aid0054,aid0054,2018-01-01,,,,,10.0,2.0,,,,,1.0,,
LC_Type1_2018001_aid0055,aid0055,2018-01-01,,1.0,,,115.0,12.0,9.0,,2.0,5.0,45.0,,1.0
LC_Type1_2018001_aid0056,aid0056,2018-01-01,,,,,66.0,,2.0,,25.0,,245.0,,
LC_Type1_2018001_aid0057,aid0057,2018-01-01,,2.0,,,192.0,1.0,1.0,,,,128.0,,
LC_Type1_2018001_aid0058,aid0058,2018-01-01,,1.0,,,43.0,2.0,4.0,4.0,,,1.0,,1.0
LC_Type1_2018001_aid0059,aid0059,2018-01-01,,,,,32.0,,,,,,,,
LC_Type1_2018001_aid0060,aid0060,2018-01-01,,1.0,,,23.0,13.0,2.0,3.0,,,,,1.0
LC_Type1_2018001_aid0061,aid0061,2018-01-01,,,,,175.0,1.0,2.0,,1.0,,123.0,,
LC_Type1_2018001_aid0062,aid0062,2018-01-01,,14.0,,,11.0,1.0,3.0,9.0,,,,,6.0
LC_Type1_2018001_aid0063,aid0063,2018-01-01,,301.0,,,50.0,,,,,,,,
LC_Type1_2018001_aid0064,aid0064,2018-01-01,,53.0,,,25.0,,2.0,3.0,,,,,
LC_Type1_2018001_aid0065,aid0065,2018-01-01,,436.0,,,28.0,,1.0,,,,,,
LC_Type1_2018001_aid0066,aid0066,2018-01-01,,17.0,,,29.0,,8.0,10.0,,,,,5.0
LC_Type1_2018001_aid0067,aid0067,2018-01-01,,60.0,,,54.0,,6.0,,,,,,
LC_Type1_2018001_aid0068,aid0068,2018-01-01,,17.0,,,4.0,,8.0,2.0,,,,,1.0
LC_Type1_2018001_aid0069,aid0069,2018-01-01,,18.0,,,25.0,,21.0,6.0,,,,,3.0
LC_Type1_2018001_aid0070,aid0070,2018-01-01,,105.0,,,11.0,,,5.0,,,,,4.0
LC_Type1_2018001_aid0071,aid0071,2018-01-01,,414.0,,,39.0,,9.0,,,,,,
LC_Type1_2018001_aid0072,aid0072,2018-01-01,,77.0,,,69.0,,1.0,10.0,,,,,4.0
LC_Type1_2018001_aid0073,aid0073,2018-01-01,,42.0,,,12.0,,,10.0,,,,,7.0
LC_Type1_2018001_aid0074,aid0074,2018-01-01,,240.0,,,23.0,,,,,,,,
LC_Type1_2018001_aid0075,aid0075,2018-01-01,,477.0,,,41.0,,,,,,,,
LC_Type1_2018001_aid0076,aid0076,2018-01-01,,6.0,,,,,7.0,10.0,,,,,
LC_Type1_2018001_aid0077,aid0077,2018-01-01,,1.0,,,18.0,,10.0,,,,,,
LC_Type1_2018001_aid0078,aid0078,2018-01-01,,47.0,,,79.0,,12.0,,,,,,
LC_Type1_2018001_aid0079,aid0079,2018-01-01,,,,,,,,18.0,,,,,8.0
LC_Type1_2018001_aid0080,aid0080,2018-01-01,,10.0,,,,,15.0,14.0,2.0,,,,2.0
LC_Type1_2018001_aid0081,aid0081,2018-01-01,,26.0,,,11.0,,5.0,5.0,,,,,3.0
LC_Type1_2018001_aid0082,aid0082,2018-01-01,,21.0,,,14.0,,9.0,,,,,,
LC_Type1_2018001_aid0083,aid0083,2018-01-01,,,,,,,1.0,,32.0,,,,
LC_Type1_2018001_aid0084,aid0084,2018-01-01,,,,,,,3.0,,51.0,4.0,,,
LC_Type1_2018001_aid0085,aid0085,2018-01-01,,,,,7.0,,17.0,,6.0,,,,
LC_Type1_2018001_aid0086,aid0086,2018-01-01,,,,,,,15.0,,14.0,,,,
LC_Type1_2018001_aid0087,aid0087,2018-01-01,,102.0,,,94.0,,28.0,,40.0,,4.0,,
LC_Type1_2018001_aid0088,aid0088,2018-01-01,,,,,,,10.0,,17.0,,,,
LC_Type1_2018001_aid0089,aid0089,2018-01-01,,,,,,,,,53.0,,,,
LC_Type1_2018001_aid0090,aid0090,2018-01-01,,,,,1.0,,18.0,,14.0,,,,
LC_Type1_2018001_aid0091,aid0091,2018-01-01,,9.0,,,67.0,,24.0,,1.0,3.0,1.0,,
LC_Type1_2018001_aid0092,aid0092,2018-01-01,,,,,18.0,,28.0,,10.0,1.0,6.0,,
LC_Type1_2018001_aid0093,aid0093,2018-01-01,,311.0,,,147.0,,28.0,,,,,,
LC_Type1_2018001_aid0094,aid0094,2018-01-01,,,,,,,,,5.0,7.0,2.0,,
LC_Type1_2018001_aid0095,aid0095,2018-01-01,,3.0,,,54.0,,35.0,,7.0,,1.0,,
LC_Type1_2018001_aid0096,aid0096,2018-01-01,,29.0,,,21.0,,17.0,,6.0,,1.0,,
LC_Type1_2018001_aid0097,aid0097,2018-01-01,,2.0,,,12.0,,25.0,,68.0,,2.0,,
LC_Type1_2018001_aid0098,aid0098,2018-01-01,,5.0,,,58.0,,26.0,,17.0,,2.0,,
LC_Type1_2018001_aid0099,aid0099,2018-01-01,,,,,222.0,,2.0,,,,,,
LC_Type1_2018001_aid0100,aid0100,2018-01-01,,,,,40.0,,,,,,17.0,,
LC_Type1_2018001_aid0101,aid0101,2018-01-01,,6.0,,,150.0,,3.0,,,,,,
LC_Type1_2018001_aid0102,aid0102,2018-01-01,,36.0,,,67.0,,1.0,,,,,,
LC_Type1_2018001_aid0103,aid0103,2018-01-01,,,,,122.0,,,,,,,,
LC_Type1_2018001_aid0104,aid0104,2018-01-01,,,,,54.0,,,,1.0,,15.0,,
LC_Type1_2018001_aid0105,aid0105,2018-01-01,,,,,4.0,,3.0,,1.0,,53.0,,
LC_Type1_2018001_aid0106,aid0106,2018-01-01,,,,,73.0,,,,,,,,
LC_Type1_2018001_aid0107,aid0107,2018-01-01,,1.0,,,34.0,,,,,,3.0,,
LC_Type1_2018001_aid0108,aid0108,2018-01-01,,,,,88.0,,,,,,,,
LC_Type1_2018001_aid0109,aid0109,2018-01-01,,,,,21.0,,,,1.0,,62.0,,
LC_Type1_2018001_aid0110,aid0110,2018-01-01,,,,,165.0,,1.0,,,,,,
LC_Type1_2018001_aid0111,aid0111,2018-01-01,,,,,103.0,,2.0,,,,,,
LC_Type1_2018001_aid0112,aid0112,2018-01-01,,44.0,,,156.0,,16.0,,,,,,
LC_Type1_2018001_aid0113,aid0113,2018-01-01,,4.0,,,93.0,,,,,,,,
LC_Type1_2018001_aid0114,aid0114,2018-01-01,,43.0,,,238.0,,14.0,,,,1.0,,
LC_Type1_2018001_aid0115,aid0115,2018-01-01,,48.0,,,166.0,,,,,,,,
LC_Type1_2018001_aid0116,aid0116,2018-01-01,,,,,79.0,,,,,,48.0,,
LC_Type1_2018001_aid0117,aid0117,2018-01-01,,,,,81.0,,1.0,,,,,,
LC_Type1_2018001_aid0118,aid0118,2018-01-01,,,,,2.0,,,,6.0,,78.0,,
LC_Type1_2018001_aid0119,aid0119,2018-01-01,,,,,31.0,,3.0,,2.0,,49.0,,
LC_Type1_2018001_aid0120,aid0120,2018-01-01,,4.0,,,468.0,3.0,31.0,,,,3.0,,
LC_Type1_2018001_aid0121,aid0121,2018-01-01,,,,,2.0,,1.0,,,,43.0,,
LC_Type1_2018001_aid0122,aid0122,2018-01-01,,,,,163.0,,,,,,,,
LC_Type1_2018001_aid0123,aid0123,2018-01-01,,,,,87.0,,,,,,25.0,,
LC_Type1_2018001_aid0124,aid0124,2018-01-01,,,,,40.0,,1.0,,3.0,,34.0,,
LC_Type1_2018001_aid0125,aid0125,2018-01-01,,,,,10.0,,,,,,67.0,,
LC_Type1_2018001_aid0126,aid0126,2018-01-01,,7.0,,,107.0,,4.0,,,,,,
LC_Type1_2018001_aid0127,aid0127,2018-01-01,,,,,30.0,,,,,,3.0,,
LC_Type1_2018001_aid0128,aid0128,2018-01-01,,2.0,,,85.0,,,,,,,,
LC_Type1_2018001_aid0129,aid0129,2018-01-01,,1.0,,,32.0,,,,,,,,
LC_Type1_2018001_aid0130,aid0130,2018-01-01,,1.0,,,61.0,,,,,,,,
LC_Type1_2018001_aid0131,aid0131,2018-01-01,,,,,7.0,,,,1.0,,52.0,,
LC_Type1_2018001_aid0132,aid0132,2018-01-01,,1.0,,,56.0,,1.0,,,,,,
LC_Type1_2018001_aid0133,aid0133,2018-01-01,,7.0,,,57.0,,1.0,,,,,,
LC_Type1_2018001_aid0134,aid0134,2018-01-01,,1.0,,,135.0,,1.0,,,,,,
LC_Type1_2018001_aid0135,aid0135,2018-01-01,,,,,77.0,,3.0,,1.0,,14.0,,
LC_Type1_2018001_aid0136,aid0136,2018-01-01,,2.0,,,59.0,,1.0,,,,,,
LC_Type1_2018001_aid0137,aid0137,2018-01-01,,,,,83.0,,,,,,,,
LC_Type1_2018001_aid0138,aid0138,2018-01-01,,4.0,,,47.0,,,,,,,,
LC_Type1_2018001_aid0139,aid0139,2018-01-01,,26.0,,,121.0,,,,,,,,
LC_Type1_2018001_aid0140,aid0140,2018-01-01,,62.0,,,59.0,,,,,,,,
LC_Type1_2018001_aid0141,aid0141,2018-01-01,,97.0,,,97.0,,,8.0,,,,,2.0
LC_Type1_2018001_aid0142,aid0142,2018-01-01,,,,,8.0,1.0,,4.0,,,,,4.0
LC_Type1_2018001_aid0143,aid0143,2018-01-01,,51.0,,,45.0,,,2.0,,,,,
LC_Type1_2018001_aid0144,aid0144,2018-01-01,,276.0,,,349.0,,16.0,,,,,,
LC_Type1_2018001_aid0145,aid0145,2018-01-01,,31.0,,,109.0,,,,,,,,
LC_Type1_2018001_aid0146,aid0146,2018-01-01,,5.0,,,28.0,,,,,,,,
LC_Type1_2018001_aid0147,aid0147,2018-01-01,,15.0,,,4.0,,,6.0,,,,,4.0
LC_Type1_2018001_aid0148,aid0148,2018-01-01,,8.0,,,9.0,,,3.0,,,,,2.0
LC_Type1_2018001_aid0149,aid0149,2018-01-01,,2.0,,,54.0,,14.0,9.0,,,,,7.0
LC_Type1_2018001_aid0150,aid0150,2018-01-01,,8.0,,,31.0,,,,,,,,
LC_Type1_2018001_aid0151,aid0151,2018-01-01,,1.0,,,2.0,,,,,,,,1.0
LC_Type1_2018001_aid0152,aid0152,2018-01-01,,3.0,,,13.0,2.0,,3.0,,,1.0,,
LC_Type1_2018001_aid0153,aid0153,2018-01-01,,4.0,,,,,,3.0,,,,,1.0
LC_Type1_2018001_aid0154,aid0154,2018-01-01,,28.0,,,36.0,1.0,1.0,,,,,,
LC_Type1_2018001_aid0155,aid0155,2018-01-01,,4.0,,,26.0,,3.0,,,,,,
LC_Type1_2018001_aid0156,aid0156,2018-01-01,,5.0,,,34.0,,12.0,,,,,,
LC_Type1_2018001_aid0157,aid0157,2018-01-01,,16.0,,,38.0,,,,,,,,
LC_Type1_2018001_aid0158,aid0158,2018-01-01,,56.0,,,42.0,,,,,,,,
LC_Type1_2018001_aid0159,aid0159,2018-01-01,,20.0,,,14.0,,13.0,2.0,,,,,1.0
LC_Type1_2018001_aid0160,aid0160,2018-01-01,,37.0,,,22.0,,1.0,,,,,,
LC_Type1_2018001_aid0161,aid0161,2018-01-01,,4.0,,,8.0,2.0,,,,,,,
LC_Type1_2018001_aid0162,aid0162,2018-01-01,,,,,21.0,,,,,,,,
LC_Type1_2018001_aid0163,aid0163,2018-01-01,,10.0,,,74.0,,,,,,,,
LC_Type1_2018001_aid0164,aid0164,2018-01-01,,35.0,,,68.0,,,,,,,,
LC_Type1_2018001_aid0165,aid0165,2018-01-01,,12.0,,,7.0,,,,,,,,
LC_Type1_2018001_aid0166,aid0166,2018-01-01,,,,,37.0,,1.0,,,,,,
LC_Type1_2018001_aid0167,aid0167,2018-01-01,,6.0,,,9.0,,1.0,,,,,,
LC_Type1_2018001_aid0168,aid0168,2018-01-01,,34.0,,,12.0,,,,,,,,
LC_Type1_2018001_aid0169,aid0169,2018-01-01,,2.0,,,68.0,,,,,,,,
LC_Type1_2018001_aid0170,aid0170,2018-01-01,,11.0,,,39.0,,,,,,,,
LC_Type1_2018001_aid0171,aid0171,2018-01-01,,,,,1.0,,,,,,,,
LC_Type1_2018001_aid0172,aid0172,2018-01-01,,1.0,,,27.0,,,,,,,,
LC_Type1_2018001_aid0173,aid0173,2018-01-01,,8.0,,,8.0,,,,,,,,
LC_Type1_2018001_aid0174,aid0174,2018-01-01,,20.0,,,10.0,,,,,,,,
LC_Type1_2018001_aid0175,aid0175,2018-01-01,,4.0,,,65.0,,,,,,,,
LC_Type1_2018001_aid0176,aid0176,2018-01-01,,39.0,,,14.0,,,,,,,,
LC_Type1_2018001_aid0177,aid0177,2018-01-01,,3.0,,,28.0,,7.0,,2.0,,1.0,,
LC_Type1_2018001_aid0178,aid0178,2018-01-01,,34.0,,,47.0,,,,,,,,
LC_Type1_2018001_aid0179,aid0179,2018-01-01,,21.0,,,73.0,,3.0,,,,,,
LC_Type1_2018001_aid0180,aid0180,2018-01-01,,,,,5.0,2.0,,,,,,,
LC_Type1_2018001_aid0181,aid0181,2018-01-01,,,,,2.0,1.0,,1.0,,,,,
LC_Type1_2018001_aid0182,aid0182,2018-01-01,,,,,4.0,,,,,,,,
LC_Type1_2018001_aid0183,aid0183,2018-01-01,,6.0,,,116.0,,,,,,,,
LC_Type1_2018001_aid0184,aid0184,2018-01-01,,6.0,,,33.0,,,,,,,,
LC_Type1_2018001_aid0185,aid0185,2018-01-01,,1.0,,,25.0,,5.0,,1.0,,,,
LC_Type1_2018001_aid0186,aid0186,2018-01-01,,9.0,,,21.0,,,,,,,,
LC_Type1_2018001_aid0187,aid0187,2018-01-01,,52.0,,,42.0,1.0,,,,,1.0,,
LC_Type1_2018001_aid0188,aid0188,2018-01-01,,179.0,,,35.0,,,,,,,,
LC_Type1_2018001_aid0189,aid0189,2018-01-01,,13.0,,,56.0,,,,,,,,
LC_Type1_2018001_aid0190,aid0190,2018-01-01,,22.0,,,5.0,1.0,7.0,,,,1.0,,
LC_Type1_2018001_aid0191,aid0191,2018-01-01,,55.0,,,68.0,,1.0,,,,,,
LC_Type1_2018001_aid0192,aid0192,2018-01-01,,24.0,,,27.0,,3.0,,,,,,
LC_Type1_2018001_aid0193,aid0193,2018-01-01,,156.0,,,54.0,7.0,,,,,,,
LC_Type1_2018001_aid0194,aid0194,2018-01-01,,17.0,,,,,,,,,,,
LC_Type1_2018001_aid0195,aid0195,2018-01-01,,25.0,,,16.0,,,,,,,,
LC_Type1_2018001_aid0196,aid0196,2018-01-01,,15.0,,,17.0,1.0,,,,,,,
LC_Type1_2018001_aid0197,aid0197,2018-01-01,,172.0,,,69.0,1.0,27.0,,,,2.0,,
LC_Type1_2018001_aid0198,aid0198,2018-01-01,,8.0,,,53.0,,12.0,,,,,,
LC_Type1_2018001_aid0199,aid0199,2018-01-01,,,,,34.0,,3.0,,,,,,
LC_Type1_2018001_aid0200,aid0200,2018-01-01,,60.0,,,33.0,1.0,13.0,1.0,,,3.0,,
LC_Type1_2018001_aid0201,aid0201,2018-01-01,,47.0,,,17.0,,,,,,,,
LC_Type1_2018001_aid0202,aid0202,2018-01-01,,9.0,,,30.0,,1.0,,,,,,
LC_Type1_2018001_aid0203,aid0203,2018-01-01,,58.0,,,58.0,1.0,5.0,,,7.0,2.0,,
LC_Type1_2018001_aid0204,aid0204,2018-01-01,,2.0,,,31.0,,4.0,,,,,,
LC_Type1_2018001_aid0205,aid0205,2018-01-01,,13.0,,,45.0,,3.0,,,,,,
LC_Type1_2018001_aid0206,aid0206,2018-01-01,,20.0,,,25.0,,,,,,,,
LC_Type1_2018001_aid0207,aid0207,2018-01-01,,13.0,,,21.0,1.0,2.0,,,,,,
LC_Type1_2018001_aid0208,aid0208,2018-01-01,,16.0,,,18.0,,2.0,,,,,,
LC_Type1_2018001_aid0209,aid0209,2018-01-01,,53.0,,,80.0,,21.0,,,2.0,,,
LC_Type1_2018001_aid0210,aid0210,2018-01-01,,43.0,,,58.0,,1.0,,,,,,
LC_Type1_2018001_aid0211,aid0211,2018-01-01,,53.0,,,26.0,1.0,4.0,,,,,,
LC_Type1_2018001_aid0212,aid0212,2018-01-01,,,,,60.0,,6.0,,1.0,,,,
LC_Type1_2018001_aid0213,aid0213,2018-01-01,,35.0,,,35.0,2.0,9.0,,,,1.0,,
LC_Type1_2018001_aid0214,aid0214,2018-01-01,,,,,17.0,,27.0,,7.0,,1.0,,
LC_Type1_2018001_aid0215,aid0215,2018-01-01,,26.0,,,41.0,,9.0,,2.0,,1.0,,
LC_Type1_2018001_aid0216,aid0216,2018-01-01,,4.0,,,57.0,,11.0,,5.0,,,,
LC_Type1_2018001_aid0217,aid0217,2018-01-01,,1.0,,,38.0,1.0,76.0,,14.0,,4.0,,
LC_Type1_2018001_aid0218,aid0218,2018-01-01,,2.0,,,45.0,,,,,,,,
LC_Type1_2018001_aid0219,aid0219,2018-01-01,,,,,61.0,,5.0,,,,1.0,,
LC_Type1_2018001_aid0220,aid0220,2018-01-01,,21.0,,,57.0,,11.0,,,,,,
LC_Type1_2018001_aid0221,aid0221,2018-01-01,,7.0,,,81.0,,1.0,,,,,,
LC_Type1_2018001_aid0222,aid0222,2018-01-01,,33.0,,,488.0,,62.0,,22.0,,4.0,,
LC_Type1_2018001_aid0223,aid0223,2018-01-01,,,,,9.0,,39.0,,30.0,,5.0,,
LC_Type1_2018001_aid0224,aid0224,2018-01-01,,2.0,,,66.0,,4.0,,4.0,,,,
LC_Type1_2018001_aid0225,aid0225,2018-01-01,,66.0,,,160.0,,2.0,,,,,,
LC_Type1_2018001_aid0226,aid0226,2018-01-01,,2.0,,,277.0,,4.0,,,,,,
LC_Type1_2018001_aid0227,aid0227,2018-01-01,,35.0,,,148.0,,13.0,,,,,,
