File,aid,Date,(1) Evergreen Needleleaf Forests,(2) Evergreen Broadleaf Forests,(4) Deciduous Broadleaf Forests,(5) Mixed Forests,(8) Woody Savannas,(9) Savannas,(10) Grasslands,(11) Permanent Wetlands,(12) Croplands,(13) Urban and Built-up Lands,(14) Cropland/Natural Vegetation Mosaic,(16) Barren,(17) Water Bodies
LC_Type1_2018001_aid0930,aid0930,2018-01-01,,62.0,,,84.0,,4.0,,,,,,
LC_Type1_2018001_aid0931,aid0931,2018-01-01,,8.0,,,21.0,,4.0,6.0,,,,,2.0
LC_Type1_2018001_aid0932,aid0932,2018-01-01,,29.0,,,285.0,5.0,15.0,,5.0,,55.0,,
LC_Type1_2018001_aid0933,aid0933,2018-01-01,,4.0,,,34.0,1.0,2.0,8.0,,,,,6.0
LC_Type1_2018001_aid0934,aid0934,2018-01-01,,39.0,,,50.0,,3.0,4.0,1.0,,,,3.0
LC_Type1_2018001_aid0935,aid0935,2018-01-01,,50.0,,,64.0,2.0,4.0,,,,,,
LC_Type1_2018001_aid0936,aid0936,2018-01-01,,,,,,1.0,4.0,3.0,1.0,2.0,,,2.0
LC_Type1_2018001_aid0937,aid0937,2018-01-01,,2.0,,,7.0,1.0,5.0,4.0,,,,,1.0
LC_Type1_2018001_aid0938,aid0938,2018-01-01,,,,,49.0,17.0,26.0,2.0,,,10.0,,1.0
LC_Type1_2018001_aid0939,aid0939,2018-01-01,,,,,5.0,,,,,,73.0,,
LC_Type1_2018001_aid0940,aid0940,2018-01-01,,1.0,,,46.0,13.0,,,,,,,
LC_Type1_2018001_aid0941,aid0941,2018-01-01,,,,,39.0,,4.0,,,,16.0,,
LC_Type1_2018001_aid0942,aid0942,2018-01-01,,3.0,,,21.0,,3.0,,9.0,,46.0,,
LC_Type1_2018001_aid0943,aid0943,2018-01-01,,,,,108.0,1.0,10.0,,3.0,,24.0,,
LC_Type1_2018001_aid0944,aid0944,2018-01-01,,,,,,,,,1.0,,52.0,,
LC_Type1_2018001_aid0945,aid0945,2018-01-01,,4.0,,,11.0,7.0,2.0,9.0,,,,,2.0
LC_Type1_2018001_aid0946,aid0946,2018-01-01,,,,,72.0,1.0,,,,,,,
LC_Type1_2018001_aid0947,aid0947,2018-01-01,,9.0,,,10.0,8.0,1.0,14.0,,,,,2.0
LC_Type1_2018001_aid0948,aid0948,2018-01-01,,10.0,,,5.0,1.0,,11.0,,,,,5.0
LC_Type1_2018001_aid0949,aid0949,2018-01-01,,2.0,,,61.0,11.0,3.0,,,5.0,,,
LC_Type1_2018001_aid0950,aid0950,2018-01-01,,1.0,,,43.0,4.0,1.0,,,,17.0,,
LC_Type1_2018001_aid0951,aid0951,2018-01-01,,1.0,,,9.0,5.0,2.0,11.0,,,,,6.0
LC_Type1_2018001_aid0952,aid0952,2018-01-01,,1.0,,,24.0,,3.0,,2.0,,70.0,,
LC_Type1_2018001_aid0953,aid0953,2018-01-01,,2.0,,,73.0,6.0,,,,,,,
LC_Type1_2018001_aid0954,aid0954,2018-01-01,,,,,8.0,,4.0,,6.0,,77.0,,
LC_Type1_2018001_aid0955,aid0955,2018-01-01,,,,,5.0,,2.0,,,,141.0,,
LC_Type1_2018001_aid0956,aid0956,2018-01-01,,,,,39.0,3.0,,,,,55.0,,
LC_Type1_2018001_aid0957,aid0957,2018-01-01,,1.0,,,58.0,25.0,4.0,15.0,,,,,9.0
LC_Type1_2018001_aid0958,aid0958,2018-01-01,,8.0,,,5.0,7.0,,14.0,,,,,8.0
LC_Type1_2018001_aid0959,aid0959,2018-01-01,,7.0,,,5.0,2.0,,16.0,,,,,19.0
LC_Type1_2018001_aid0960,aid0960,2018-01-01,,34.0,,,2.0,,,15.0,,,,,4.0
LC_Type1_2018001_aid0961,aid0961,2018-01-01,,5.0,,,,,,35.0,,,,,6.0
LC_Type1_2018001_aid0962,aid0962,2018-01-01,,16.0,,,,,,42.0,,,,,11.0
LC_Type1_2018001_aid0963,aid0963,2018-01-01,,28.0,,,10.0,,,1.0,,,,,
LC_Type1_2018001_aid0964,aid0964,2018-01-01,,26.0,,,,,,4.0,,,,,5.0
LC_Type1_2018001_aid0965,aid0965,2018-01-01,,28.0,,,,,,39.0,,,,,10.0
LC_Type1_2018001_aid0966,aid0966,2018-01-01,1.0,18.0,,,,,,4.0,,,,,3.0
LC_Type1_2018001_aid0967,aid0967,2018-01-01,,47.0,,,5.0,,,14.0,,,,,12.0
LC_Type1_2018001_aid0968,aid0968,2018-01-01,,1.0,,,,,,29.0,,,,,13.0
LC_Type1_2018001_aid0969,aid0969,2018-01-01,,31.0,,,4.0,,,7.0,,,,,10.0
LC_Type1_2018001_aid0970,aid0970,2018-01-01,1.0,22.0,,1.0,3.0,,,18.0,,,,,6.0
LC_Type1_2018001_aid0971,aid0971,2018-01-01,1.0,45.0,,,1.0,,,5.0,,,,,9.0
LC_Type1_2018001_aid0972,aid0972,2018-01-01,,,,,,1.0,2.0,2.0,,,,,2.0
LC_Type1_2018001_aid0973,aid0973,2018-01-01,,,,,,,,,,,9.0,,
LC_Type1_2018001_aid0974,aid0974,2018-01-01,,,,,,,,,1.0,,8.0,,
LC_Type1_2018001_aid0975,aid0975,2018-01-01,,,,,,,,,,,5.0,,
LC_Type1_2018001_aid0976,aid0976,2018-01-01,,,,,20.0,,3.0,,,3.0,,,
LC_Type1_2018001_aid0977,aid0977,2018-01-01,,,,,,,,,5.0,,11.0,,
LC_Type1_2018001_aid0978,aid0978,2018-01-01,,,,,9.0,,3.0,,,,,,
LC_Type1_2018001_aid0979,aid0979,2018-01-01,,,,,2.0,,,,,,2.0,,
LC_Type1_2018001_aid0980,aid0980,2018-01-01,,,,,11.0,,1.0,,,,,,
LC_Type1_2018001_aid0981,aid0981,2018-01-01,,,,,8.0,,,,,,,,
LC_Type1_2018001_aid0982,aid0982,2018-01-01,,,,,,,,,,,5.0,,
LC_Type1_2018001_aid0983,aid0983,2018-01-01,,,,,3.0,,,,1.0,,2.0,,
LC_Type1_2018001_aid0984,aid0984,2018-01-01,,,,,2.0,,,,1.0,,6.0,,
LC_Type1_2018001_aid0985,aid0985,2018-01-01,,,,,5.0,,3.0,,1.0,,12.0,,
LC_Type1_2018001_aid0986,aid0986,2018-01-01,,,,,,,,,,,4.0,,
LC_Type1_2018001_aid0987,aid0987,2018-01-01,,1.0,,,22.0,8.0,23.0,4.0,,,1.0,,3.0
LC_Type1_2018001_aid0988,aid0988,2018-01-01,,,,,,,,,,,4.0,,
LC_Type1_2018001_aid0989,aid0989,2018-01-01,,,,,1.0,2.0,4.0,,,4.0,5.0,,
LC_Type1_2018001_aid0990,aid0990,2018-01-01,,,,,,,,,4.0,,24.0,,
LC_Type1_2018001_aid0991,aid0991,2018-01-01,,,,,2.0,,3.0,,2.0,,20.0,,
LC_Type1_2018001_aid0992,aid0992,2018-01-01,,,,,,,,,1.0,,8.0,,
LC_Type1_2018001_aid0993,aid0993,2018-01-01,,,,,16.0,,1.0,,,,7.0,,
LC_Type1_2018001_aid0994,aid0994,2018-01-01,,,,,24.0,,1.0,,,,,,
LC_Type1_2018001_aid0995,aid0995,2018-01-01,,,,,,,,,8.0,,13.0,,
LC_Type1_2018001_aid0996,aid0996,2018-01-01,,,,,10.0,,1.0,,,1.0,,,
LC_Type1_2018001_aid0997,aid0997,2018-01-01,,336.0,,,49.0,,6.0,23.0,,,,,5.0
LC_Type1_2018001_aid0998,aid0998,2018-01-01,,320.0,,,249.0,,199.0,24.0,9.0,,,,4.0
LC_Type1_2018001_aid0999,aid0999,2018-01-01,,187.0,,,42.0,,6.0,,,,,,
LC_Type1_2018001_aid1000,aid1000,2018-01-01,,222.0,,,6.0,,52.0,,,,,,
LC_Type1_2018001_aid1001,aid1001,2018-01-01,,28.0,,,16.0,,39.0,,,,,,
LC_Type1_2018001_aid1002,aid1002,2018-01-01,,704.0,,,114.0,,13.0,35.0,,,,,3.0
LC_Type1_2018001_aid1003,aid1003,2018-01-01,,322.0,,,123.0,,99.0,,,,,,
LC_Type1_2018001_aid1004,aid1004,2018-01-01,,6.0,,,37.0,,43.0,13.0,,,,,7.0
LC_Type1_2018001_aid1005,aid1005,2018-01-01,,9.0,,,17.0,,90.0,11.0,,,,,10.0
LC_Type1_2018001_aid1006,aid1006,2018-01-01,,27.0,,,,,30.0,11.0,,,,,5.0
LC_Type1_2018001_aid1007,aid1007,2018-01-01,,5.0,,,10.0,,60.0,5.0,,,,,2.0
LC_Type1_2018001_aid1008,aid1008,2018-01-01,,182.0,,,228.0,,27.0,,,,,,
LC_Type1_2018001_aid1009,aid1009,2018-01-01,,22.0,,,10.0,,70.0,,,,,,
LC_Type1_2018001_aid1010,aid1010,2018-01-01,,801.0,,,106.0,,119.0,,,,,,
LC_Type1_2018001_aid1011,aid1011,2018-01-01,,79.0,,,45.0,,49.0,18.0,,,,,5.0
LC_Type1_2018001_aid1012,aid1012,2018-01-01,,50.0,,,3.0,,43.0,,,,,,
LC_Type1_2018001_aid1013,aid1013,2018-01-01,,45.0,,,7.0,,75.0,14.0,,,,,12.0
LC_Type1_2018001_aid1014,aid1014,2018-01-01,,576.0,,,1.0,,1.0,,,,,,
LC_Type1_2018001_aid1015,aid1015,2018-01-01,,11.0,,,,,,12.0,,,,,3.0
LC_Type1_2018001_aid1016,aid1016,2018-01-01,,,,,6.0,,7.0,,15.0,5.0,,,
LC_Type1_2018001_aid1017,aid1017,2018-01-01,,1.0,,,,,8.0,21.0,12.0,,,,8.0
LC_Type1_2018001_aid1018,aid1018,2018-01-01,,14.0,,,43.0,3.0,2.0,,,,,,
LC_Type1_2018001_aid1019,aid1019,2018-01-01,,1231.0,,,201.0,,3.0,,,,,,
LC_Type1_2018001_aid1020,aid1020,2018-01-01,,8.0,,,10.0,3.0,,,,,,,
LC_Type1_2018001_aid1021,aid1021,2018-01-01,,2.0,,,1.0,,13.0,12.0,10.0,,,,7.0
LC_Type1_2018001_aid1022,aid1022,2018-01-01,,77.0,,,31.0,,,,,,,,
LC_Type1_2018001_aid1023,aid1023,2018-01-01,,39.0,,,47.0,,1.0,10.0,,,,,4.0
LC_Type1_2018001_aid1024,aid1024,2018-01-01,,,,,2.0,,,6.0,,,,,4.0
LC_Type1_2018001_aid1025,aid1025,2018-01-01,,15.0,,,29.0,,18.0,2.0,18.0,2.0,,,
LC_Type1_2018001_aid1026,aid1026,2018-01-01,,31.0,,,22.0,7.0,2.0,8.0,,,,,5.0
LC_Type1_2018001_aid1027,aid1027,2018-01-01,,,,,,,12.0,8.0,23.0,1.0,,,6.0
LC_Type1_2018001_aid1028,aid1028,2018-01-01,,13.0,,,29.0,,,,,,,,
LC_Type1_2018001_aid1029,aid1029,2018-01-01,,71.0,,,5.0,,,,,,,,
LC_Type1_2018001_aid1030,aid1030,2018-01-01,,107.0,,,10.0,,10.0,7.0,,,,,3.0
LC_Type1_2018001_aid1031,aid1031,2018-01-01,,41.0,,,10.0,,3.0,,,,,,
LC_Type1_2018001_aid1032,aid1032,2018-01-01,,57.0,,,1.0,,,5.0,,,,,2.0
LC_Type1_2018001_aid1033,aid1033,2018-01-01,,30.0,,,5.0,,20.0,7.0,,,,,10.0
LC_Type1_2018001_aid1034,aid1034,2018-01-01,,756.0,,,55.0,,7.0,,,,,,
LC_Type1_2018001_aid1035,aid1035,2018-01-01,,6.0,,,,,,6.0,,,,,5.0
LC_Type1_2018001_aid1036,aid1036,2018-01-01,,703.0,,,125.0,,22.0,,,,,,
LC_Type1_2018001_aid1037,aid1037,2018-01-01,,311.0,,,151.0,1.0,29.0,,,,,,
LC_Type1_2018001_aid1038,aid1038,2018-01-01,,22.0,,,39.0,,,,,,,,
LC_Type1_2018001_aid1039,aid1039,2018-01-01,,22.0,,,8.0,,4.0,,,,,,
LC_Type1_2018001_aid1040,aid1040,2018-01-01,,237.0,,,42.0,,3.0,,,,,,
LC_Type1_2018001_aid1041,aid1041,2018-01-01,,,,,,,12.0,2.0,3.0,,,,1.0
LC_Type1_2018001_aid1042,aid1042,2018-01-01,,44.0,,,25.0,,11.0,2.0,,,,,
LC_Type1_2018001_aid1043,aid1043,2018-01-01,,2.0,,,,,27.0,13.0,,,,,15.0
LC_Type1_2018001_aid1044,aid1044,2018-01-01,,1.0,,,1.0,,20.0,3.0,4.0,1.0,,,
LC_Type1_2018001_aid1045,aid1045,2018-01-01,,3.0,,,,,15.0,5.0,3.0,,,,
LC_Type1_2018001_aid1046,aid1046,2018-01-01,,290.0,,,53.0,,11.0,,,,,,
LC_Type1_2018001_aid1047,aid1047,2018-01-01,,5.0,,,1.0,,18.0,8.0,1.0,,,,
LC_Type1_2018001_aid1048,aid1048,2018-01-01,,2.0,,,2.0,,36.0,4.0,3.0,,,,
LC_Type1_2018001_aid1049,aid1049,2018-01-01,,1.0,,,11.0,,,3.0,,,,,
LC_Type1_2018001_aid1050,aid1050,2018-01-01,,1.0,,,6.0,,2.0,2.0,,,2.0,,2.0
LC_Type1_2018001_aid1051,aid1051,2018-01-01,,1.0,,,10.0,,,,,,,,1.0
LC_Type1_2018001_aid1052,aid1052,2018-01-01,1.0,,,,,,,41.0,,,,,10.0
LC_Type1_2018001_aid1053,aid1053,2018-01-01,,65.0,,,63.0,,4.0,1.0,,,,,3.0
LC_Type1_2018001_aid1054,aid1054,2018-01-01,,158.0,,,81.0,,,1.0,,,,,1.0
LC_Type1_2018001_aid1055,aid1055,2018-01-01,,16.0,,,37.0,,,1.0,,,,,1.0
LC_Type1_2018001_aid1056,aid1056,2018-01-01,,10.0,,,44.0,,3.0,7.0,,,,,4.0
LC_Type1_2018001_aid1057,aid1057,2018-01-01,,48.0,,,39.0,,5.0,1.0,,,,,2.0
LC_Type1_2018001_aid1058,aid1058,2018-01-01,,145.0,,,98.0,,,,,,,,
LC_Type1_2018001_aid1059,aid1059,2018-01-01,,1.0,,,48.0,2.0,5.0,6.0,,,3.0,,4.0
LC_Type1_2018001_aid1060,aid1060,2018-01-01,,12.0,,,9.0,,,13.0,,,,,2.0
LC_Type1_2018001_aid1061,aid1061,2018-01-01,,36.0,,,38.0,,,,,,,,
LC_Type1_2018001_aid1062,aid1062,2018-01-01,,75.0,1.0,,76.0,,31.0,3.0,,,,,12.0
LC_Type1_2018001_aid1063,aid1063,2018-01-01,,5.0,,,22.0,,8.0,11.0,,,,,7.0
LC_Type1_2018001_aid1064,aid1064,2018-01-01,,28.0,,,27.0,,,1.0,,,,,2.0
LC_Type1_2018001_aid1065,aid1065,2018-01-01,,13.0,,,35.0,1.0,,,,,1.0,,
LC_Type1_2018001_aid1066,aid1066,2018-01-01,,,,,17.0,1.0,,1.0,,,1.0,,4.0
LC_Type1_2018001_aid1067,aid1067,2018-01-01,,60.0,,,46.0,4.0,12.0,,,,,,4.0
LC_Type1_2018001_aid1068,aid1068,2018-01-01,,1.0,,,70.0,,1.0,,,,,,
LC_Type1_2018001_aid1069,aid1069,2018-01-01,,5.0,,,5.0,,35.0,,20.0,,,,
LC_Type1_2018001_aid1070,aid1070,2018-01-01,,2.0,,,49.0,,4.0,,,,,,
LC_Type1_2018001_aid1071,aid1071,2018-01-01,,9.0,,,,,24.0,5.0,23.0,,,,4.0
LC_Type1_2018001_aid1072,aid1072,2018-01-01,,10.0,,,49.0,,11.0,,,,,,
LC_Type1_2018001_aid1073,aid1073,2018-01-01,,6.0,,,11.0,,5.0,,,,,,
LC_Type1_2018001_aid1074,aid1074,2018-01-01,,1.0,,,47.0,,1.0,,,,,,
LC_Type1_2018001_aid1075,aid1075,2018-01-01,,33.0,,,2.0,,2.0,,,,,,
LC_Type1_2018001_aid1076,aid1076,2018-01-01,,9.0,,,18.0,,7.0,,,,,,
LC_Type1_2018001_aid1077,aid1077,2018-01-01,,2.0,,,6.0,1.0,22.0,6.0,8.0,,,,4.0
LC_Type1_2018001_aid1078,aid1078,2018-01-01,,35.0,,,4.0,,,6.0,,,,,1.0
LC_Type1_2018001_aid1079,aid1079,2018-01-01,,40.0,,,10.0,,3.0,10.0,,,,,2.0
LC_Type1_2018001_aid1080,aid1080,2018-01-01,,6.0,,,53.0,,2.0,,,,,,
LC_Type1_2018001_aid1081,aid1081,2018-01-01,,12.0,,,38.0,,,,,,,,
LC_Type1_2018001_aid1082,aid1082,2018-01-01,,661.0,,,311.0,,5.0,,,,,,
LC_Type1_2018001_aid1083,aid1083,2018-01-01,,2.0,,,34.0,,,,,,,,
LC_Type1_2018001_aid1084,aid1084,2018-01-01,,4.0,,,29.0,,5.0,,,,1.0,,
LC_Type1_2018001_aid1085,aid1085,2018-01-01,,26.0,,,15.0,1.0,10.0,8.0,1.0,5.0,1.0,,6.0
LC_Type1_2018001_aid1086,aid1086,2018-01-01,,2.0,,,22.0,,,,,,,,
LC_Type1_2018001_aid1087,aid1087,2018-01-01,,8.0,,,48.0,1.0,,,,,2.0,,
LC_Type1_2018001_aid1088,aid1088,2018-01-01,,4.0,,,64.0,2.0,,,,,1.0,,
LC_Type1_2018001_aid1089,aid1089,2018-01-01,,58.0,,,89.0,,,,,,,,
LC_Type1_2018001_aid1090,aid1090,2018-01-01,,24.0,,,47.0,,,,,,,,
LC_Type1_2018001_aid1091,aid1091,2018-01-01,,29.0,,,20.0,,,,,,,,
LC_Type1_2018001_aid1092,aid1092,2018-01-01,,36.0,,,17.0,,4.0,3.0,,,,,7.0
LC_Type1_2018001_aid1093,aid1093,2018-01-01,,72.0,,,50.0,,,3.0,,,,,2.0
LC_Type1_2018001_aid1094,aid1094,2018-01-01,,12.0,,,128.0,4.0,1.0,,,,13.0,,
LC_Type1_2018001_aid1095,aid1095,2018-01-01,,78.0,,,23.0,,,,,,,,
LC_Type1_2018001_aid1096,aid1096,2018-01-01,,101.0,,,194.0,1.0,1.0,9.0,,,3.0,,5.0
LC_Type1_2018001_aid1097,aid1097,2018-01-01,,30.0,,,49.0,,,,,,,,
LC_Type1_2018001_aid1098,aid1098,2018-01-01,,5.0,,,30.0,,,,,,1.0,,
LC_Type1_2018001_aid1099,aid1099,2018-01-01,,9.0,,,103.0,1.0,,,,,,,
LC_Type1_2018001_aid1100,aid1100,2018-01-01,,16.0,,,6.0,,,,,,,,
LC_Type1_2018001_aid1101,aid1101,2018-01-01,,301.0,,,248.0,,,,,,1.0,,
LC_Type1_2018001_aid1102,aid1102,2018-01-01,,238.0,,,216.0,,,,,,,,
LC_Type1_2018001_aid1103,aid1103,2018-01-01,,6.0,,,26.0,,,,,,,,
LC_Type1_2018001_aid1104,aid1104,2018-01-01,,66.0,,,20.0,,1.0,14.0,,,,,9.0
LC_Type1_2018001_aid1105,aid1105,2018-01-01,,14.0,,,7.0,,,1.0,,,,,4.0
LC_Type1_2018001_aid1106,aid1106,2018-01-01,,63.0,,,50.0,2.0,5.0,7.0,,,3.0,,3.0
LC_Type1_2018001_aid1107,aid1107,2018-01-01,,10.0,,,41.0,,7.0,22.0,,,,,14.0
LC_Type1_2018001_aid1108,aid1108,2018-01-01,,32.0,,,61.0,,,27.0,,,,,20.0
LC_Type1_2018001_aid1109,aid1109,2018-01-01,,6.0,,,81.0,,,,,,,,
LC_Type1_2018001_aid1110,aid1110,2018-01-01,1.0,379.0,,,39.0,,1.0,19.0,,,,,19.0
LC_Type1_2018001_aid1111,aid1111,2018-01-01,,1.0,,,37.0,,,,,,,,
LC_Type1_2018001_aid1112,aid1112,2018-01-01,,25.0,,,359.0,,6.0,,,,,,
LC_Type1_2018001_aid1113,aid1113,2018-01-01,,6.0,,,122.0,3.0,30.0,45.0,11.0,29.0,,,24.0
LC_Type1_2018001_aid1114,aid1114,2018-01-01,,3.0,,,153.0,,,,,,,,
LC_Type1_2018001_aid1115,aid1115,2018-01-01,,46.0,,,126.0,,1.0,2.0,,,,,1.0
LC_Type1_2018001_aid1116,aid1116,2018-01-01,,9.0,,,216.0,,7.0,1.0,,,,,7.0
LC_Type1_2018001_aid1117,aid1117,2018-01-01,,12.0,,,71.0,,,,,,,,
LC_Type1_2018001_aid1118,aid1118,2018-01-01,,54.0,,,125.0,,4.0,,,,,,
LC_Type1_2018001_aid1119,aid1119,2018-01-01,1.0,53.0,,,2.0,,,56.0,,,,,23.0
LC_Type1_2018001_aid1120,aid1120,2018-01-01,,50.0,,1.0,22.0,,,31.0,,,,,16.0
LC_Type1_2018001_aid1121,aid1121,2018-01-01,,9.0,,,76.0,,2.0,,,,,,
LC_Type1_2018001_aid1122,aid1122,2018-01-01,2.0,122.0,,,11.0,,1.0,10.0,,,,,4.0
LC_Type1_2018001_aid1123,aid1123,2018-01-01,2.0,332.0,,,46.0,,,22.0,,,,,33.0
LC_Type1_2018001_aid1124,aid1124,2018-01-01,,68.0,,,59.0,,1.0,5.0,,,,,10.0
LC_Type1_2018001_aid1125,aid1125,2018-01-01,,6.0,,,16.0,,,,,,,,
LC_Type1_2018001_aid1126,aid1126,2018-01-01,,20.0,,,50.0,,5.0,,,,,,2.0
LC_Type1_2018001_aid1127,aid1127,2018-01-01,,11.0,,,40.0,,,,,,,,
LC_Type1_2018001_aid1128,aid1128,2018-01-01,,4.0,,,100.0,,6.0,1.0,,,,,2.0
LC_Type1_2018001_aid1129,aid1129,2018-01-01,,14.0,,,38.0,,3.0,1.0,,,,,
LC_Type1_2018001_aid1130,aid1130,2018-01-01,1.0,527.0,,,22.0,2.0,,14.0,,,,,24.0
LC_Type1_2018001_aid1131,aid1131,2018-01-01,,13.0,,,106.0,,1.0,,,,,,
LC_Type1_2018001_aid1132,aid1132,2018-01-01,1.0,38.0,,,30.0,,,8.0,,,,,9.0
LC_Type1_2018001_aid1133,aid1133,2018-01-01,,16.0,,,77.0,,,7.0,,,,,2.0
LC_Type1_2018001_aid1134,aid1134,2018-01-01,,,,,37.0,,,6.0,,,,,2.0
LC_Type1_2018001_aid1135,aid1135,2018-01-01,,88.0,,,105.0,,,2.0,,,,,1.0
LC_Type1_2018001_aid1136,aid1136,2018-01-01,,111.0,,,53.0,,,2.0,,,,,4.0
LC_Type1_2018001_aid1137,aid1137,2018-01-01,,9.0,,,49.0,,,,,,,,
LC_Type1_2018001_aid1138,aid1138,2018-01-01,,20.0,,,15.0,,,3.0,,,,,
LC_Type1_2018001_aid1139,aid1139,2018-01-01,,91.0,,,84.0,,2.0,4.0,,,,,2.0
LC_Type1_2018001_aid1140,aid1140,2018-01-01,,19.0,,,10.0,,,4.0,,,,,2.0
LC_Type1_2018001_aid1141,aid1141,2018-01-01,,35.0,,,26.0,,,,,,,,
LC_Type1_2018001_aid1142,aid1142,2018-01-01,,14.0,,,12.0,,,5.0,,,,,2.0
LC_Type1_2018001_aid1143,aid1143,2018-01-01,,17.0,,,68.0,,,,,,,,
LC_Type1_2018001_aid1144,aid1144,2018-01-01,,35.0,,,51.0,,,,,,,,
LC_Type1_2018001_aid1145,aid1145,2018-01-01,,,,,36.0,,,,,,,,
LC_Type1_2018001_aid1146,aid1146,2018-01-01,,16.0,,,51.0,,,,,,,,
LC_Type1_2018001_aid1147,aid1147,2018-01-01,,13.0,,,34.0,,,,,,,,
LC_Type1_2018001_aid1148,aid1148,2018-01-01,,116.0,,,43.0,,,6.0,,,,,2.0
LC_Type1_2018001_aid1149,aid1149,2018-01-01,,55.0,,,106.0,,,,,,,,
LC_Type1_2018001_aid1150,aid1150,2018-01-01,,32.0,,,53.0,,,9.0,,,,,2.0
LC_Type1_2018001_aid1151,aid1151,2018-01-01,,290.0,,,220.0,,,,,,,,
LC_Type1_2018001_aid1152,aid1152,2018-01-01,,47.0,,,19.0,,1.0,10.0,,,,,7.0
LC_Type1_2018001_aid1153,aid1153,2018-01-01,,96.0,,,31.0,,,,,,,,
LC_Type1_2018001_aid1154,aid1154,2018-01-01,,53.0,,,4.0,,,30.0,,,,,12.0
LC_Type1_2018001_aid1155,aid1155,2018-01-01,,47.0,,,37.0,,,,,,,,
LC_Type1_2018001_aid1156,aid1156,2018-01-01,,89.0,,,71.0,,,,,,,,
LC_Type1_2018001_aid1157,aid1157,2018-01-01,1.0,75.0,,,25.0,,1.0,7.0,,,,,5.0
LC_Type1_2018001_aid1158,aid1158,2018-01-01,,27.0,,,92.0,,,,,,,,
